x,y,cluster
8.479534,2.228864,1
9.066027,8.344434,1
10.40925,8.013623,1
7.668513,10.19191,1
5.867694,16.26554,1
14.79986,-4.73408,1
8.998274,20.59063,1
6.609077,11.98679,1
14.82364,12.47337,1
20.04003,19.0187,1
3.911734,-7.23845,1
15.75379,8.208004,1
2.580632,14.42084,1
7.940658,-6.73443,1
5.186066,0.541378,1
5.405694,17.73192,1
4.342512,4.535002,1
1.416574,-5.44549,1
8.255597,4.830044,1
14.22999,5.596681,1
7.479256,18.88176,1
5.616015,5.369609,1
11.15219,9.986036,1
9.199272,-3.17123,1
7.845366,2.827231,1
4.098245,-2.29481,1
2.789514,-5.03132,1
8.136552,14.84749,1
17.61415,12.7884,1
7.28573,4.620648,1
16.10911,12.17656,1
4.575136,19.47754,1
5.836526,13.24634,1
13.24662,6.570995,1
9.054624,-7.43508,1
15.18131,1.634555,1
15.23739,2.65874,1
10.05669,8.598532,1
9.093526,10.62131,1
5.395864,8.792563,1
5.819472,9.630518,1
4.87953,18.46812,1
4.587139,-2.23976,1
12.37318,14.86529,1
13.38032,26.50086,1
16.27328,12.50576,1
13.75544,27.20736,1
6.470547,2.198031,1
7.601223,12.63799,1
10.50038,10.81706,1
20.09003,-4.89375,1
9.363281,18.14221,1
8.796641,10.63757,1
4.753042,0.201754,1
16.90472,-1.97843,1
6.889639,-12.1818,1
10.03123,7.676626,1
5.258138,14.4072,1
10.27847,3.838142,1
8.754598,6.707096,1
9.41404,8.530156,1
16.95944,4.685053,1
12.32154,3.660096,1
15.24249,-1.7182,1
13.17683,4.371148,1
12.72638,12.86579,1
4.875327,14.60423,1
7.658267,-1.04517,1
12.17592,8.731159,1
6.085654,-5.14245,1
13.59806,2.442961,1
8.739004,1.047711,1
7.964744,-5.82621,1
14.90151,4.432825,1
6.781715,3.890299,1
10.77088,5.512271,1
9.938575,-5.44313,1
9.420418,-16.5359,1
7.458565,13.22255,1
2.98986,-5.02628,1
8.550095,4.614402,1
13.82562,-2.8744,1
14.99208,21.79492,1
11.93438,11.4169,1
5.28112,17.45622,1
15.73948,9.486332,1
9.086537,13.78447,1
0.259876,17.25909,1
11.35934,-11.8329,1
3.718874,-2.17699,1
14.55338,9.514229,1
16.84258,-1.63779,1
4.779739,8.469643,1
12.08501,11.96398,1
8.598645,-4.3721,1
13.26907,18.25297,1
11.00933,9.483618,1
8.2184,5.124647,1
10.04937,15.13974,1
5.195514,17.60103,1
3.223043,21.57726,1
7.205339,8.54324,1
11.35142,6.5312,1
11.78182,35.64783,1
4.169272,6.180876,1
9.63224,9.342221,1
9.595339,12.11745,1
9.600797,15.83752,1
4.809338,4.43907,1
5.725613,-6.08115,1
16.29497,-4.45702,1
7.490841,-5.47144,1
16.30789,2.894747,1
10.62061,9.723387,1
12.48954,0.536641,1
15.13615,14.20623,1
11.98591,4.7191,1
8.680543,16.01173,1
14.36565,10.06187,1
4.451109,-0.03042,1
10.24227,13.65538,1
8.540058,4.388982,1
6.046627,8.07976,1
4.056804,2.457263,1
10.56921,-6.46995,1
8.098382,15.01236,1
4.647756,14.33353,1
9.183647,13.70265,1
3.110375,-4.30772,1
11.69753,-11.9951,1
3.624774,9.692723,1
17.73458,4.741327,1
5.844082,7.283448,1
5.342331,31.79311,1
3.930817,11.90063,1
9.161897,10.5836,1
11.91294,4.97887,1
3.083575,15.22206,1
4.376565,7.997507,1
10.56591,4.055606,1
11.88246,8.754731,1
2.824987,2.719806,1
15.41692,-1.57742,1
10.46106,11.80627,1
16.51629,9.85841,1
14.02542,6.838702,1
8.620355,6.623976,1
11.63801,13.30339,1
5.802187,12.32385,1
2.924853,-8.96641,1
3.414574,4.524955,1
7.697585,-4.35332,1
7.532758,-16.3817,1
18.99492,24.15001,1
7.144872,10.26734,1
9.55816,4.790735,1
7.930449,9.107416,1
10.90389,17.57147,1
-0.41465,2.159772,1
5.502769,13.01692,1
6.022503,3.497121,1
8.353765,11.45697,1
13.54139,4.946632,1
12.23061,12.87491,1
7.340721,12.07648,1
14.03883,12.7727,1
12.02691,-10.0327,1
7.344774,11.02104,1
7.453506,21.7563,1
6.7165,12.28658,1
10.6562,2.525683,1
5.958204,-9.59724,1
9.08583,15.51115,1
17.88912,-5.96168,1
13.96157,1.873533,1
13.92129,-1.61899,1
6.860115,35.39092,1
11.47964,1.309387,1
7.567539,-4.07287,1
10.67353,14.12008,1
12.41177,9.61017,1
12.7023,12.94502,1
11.46515,19.40108,1
5.104325,19.41952,1
15.35472,23.24597,1
5.503673,5.256072,1
14.48798,4.243492,1
12.27149,9.482912,1
11.73672,7.79739,1
12.30426,14.45022,1
14.74311,3.643977,1
6.50868,26.47793,1
16.96556,33.52801,1
12.67791,22.71652,1
7.419726,-1.75832,1
14.81497,-1.63889,1
11.00579,13.52767,1
9.692244,6.69379,1
11.94229,5.712854,1
5.184168,14.36616,1
14.39309,7.419777,1
9.072207,7.064688,1
3.775037,13.6872,1
9.861406,5.36832,1
11.83662,4.381336,1
6.328375,-6.29117,1
6.460983,12.9004,1
4.25585,-3.71035,1
13.82156,6.022913,1
10.16507,2.57611,1
10.06366,19.82115,1
11.1332,-8.33308,1
7.94218,4.313784,1
10.083,-2.13978,1
6.658233,6.538132,1
7.335893,5.883081,1
9.780273,-13.4518,1
12.87231,22.39098,1
4.982177,23.40294,1
10.80873,-8.91707,1
14.0989,-9.12564,1
22.11138,31.53703,1
9.914221,-1.21189,1
6.160089,4.71195,1
13.65512,4.853376,1
15.98163,10.92366,1
13.1301,10.86062,1
12.15287,5.621359,1
7.374748,9.259696,1
4.98853,15.02324,1
12.27806,11.23247,1
9.454367,4.123604,1
7.154453,1.822839,1
7.6963,12.87182,1
5.914501,-9.97723,1
16.08123,-7.19407,1
13.89566,-2.47167,1
13.4332,9.835472,1
9.151577,5.909937,1
5.299229,22.11404,1
12.21957,-3.03594,1
4.113951,22.41972,1
10.91408,-6.75544,1
5.610325,3.95556,1
11.10882,10.55316,1
9.847108,17.96451,1
9.919098,-8.65125,1
8.715961,1.882835,1
5.785175,7.092394,1
4.809332,5.488367,1
9.355258,-11.797,1
6.564585,4.160991,1
13.30141,6.565319,1
12.35113,19.84052,1
14.09705,-14.6334,1
9.866997,10.82158,1
2.157403,1.459968,1
9.436925,8.438786,1
11.37434,11.21256,1
11.53731,22.06538,1
8.51407,23.20326,1
11.23363,0.497514,1
8.402265,9.191211,1
12.43865,15.16902,1
10.22328,8.394194,1
13.3316,18.42905,1
3.954799,4.602474,1
12.24865,-1.5534,1
11.61335,7.720967,1
10.76601,12.43283,1
10.96152,4.994252,1
10.18744,25.184,1
7.589001,7.071344,1
16.66928,29.0735,1
1.297311,6.378321,1
-3.07421,22.02256,1
12.18328,8.093221,1
7.739558,-3.6904,1
15.96673,-11.5807,1
14.86312,6.491914,1
10.39058,4.978828,1
12.34327,6.739651,1
13.58923,6.424355,1
14.9887,-15.8188,1
7.947263,-1.7107,1
19.22662,11.02809,1
8.189428,0.17177,1
15.35884,-0.08405,1
11.1813,12.22541,1
4.6089,-3.78165,1
17.39903,2.980705,1
9.124549,6.543147,1
12.9802,6.767066,1
14.00181,-5.25579,1
11.66302,2.254395,1
9.236894,-4.09727,1
13.18105,6.491105,1
11.71308,1.10774,1
15.60142,1.07115,1
3.906675,-7.73168,1
5.83066,16.70984,1
13.25563,4.434916,1
7.756121,16.65,1
2.927379,1.558056,1
10.85369,-5.1529,1
13.58883,1.436718,1
12.69422,-5.37549,1
4.969269,2.833824,1
14.02167,1.487441,1
11.14079,-2.63148,1
2.159068,7.009755,1
11.53226,14.90598,1
12.65555,7.231537,1
5.517402,14.50863,1
9.485167,8.641986,1
17.17464,-11.5542,1
6.976189,0.751916,1
10.56196,-7.66093,1
10.48429,-1.27901,1
6.709627,14.18464,1
14.45003,2.234053,1
8.367222,-13.0347,1
7.185392,16.68098,1
19.59635,8.989145,1
3.633605,-5.23917,1
8.5193,1.839119,1
10.84489,-2.13559,1
11.29789,-6.84202,1
14.626,12.22404,1
5.269457,9.373814,1
7.018606,9.14274,1
6.180629,3.322941,1
12.46465,10.07159,1
15.34676,-10.2565,1
15.42684,10.66911,1
7.738346,-0.75207,1
11.90378,32.01607,1
8.91035,0.108541,1
7.111993,30.0923,1
15.00535,4.423188,1
9.213472,-5.70206,1
14.68577,23.53229,1
13.68139,8.395499,1
11.57216,-9.68701,1
11.71835,-14.6143,1
6.234513,13.33999,1
4.493736,-4.20815,1
9.629907,-4.92774,1
7.873171,34.00733,1
5.588544,6.455537,1
15.65811,-11.593,1
6.691776,6.291652,1
15.91562,22.4076,1
10.49173,2.500919,1
11.73287,28.44567,1
12.83154,21.1279,1
12.84717,10.72965,1
11.02099,-5.85009,1
9.564235,10.32946,1
13.93412,12.22991,1
4.712267,13.30938,1
12.1124,4.340602,1
8.182699,-4.99332,1
11.65195,-6.89576,1
11.58948,-13.1027,1
17.55345,12.88993,1
13.77073,14.53823,1
5.518135,11.12406,1
12.80337,22.11327,1
10.2497,10.31577,1
15.77914,13.00275,1
9.510839,9.69554,1
4.738913,8.847894,1
4.548507,1.976125,1
10.57827,28.62556,1
7.984551,16.12936,1
5.724905,0.124035,1
4.361806,0.743012,1
10.46903,9.589461,1
15.37234,4.820259,1
13.4669,5.450665,1
8.600001,11.12761,1
11.29623,6.271339,1
8.546832,13.43942,1
5.883664,6.516317,1
10.7336,13.65956,1
1.729373,23.61241,1
14.65304,6.298952,1
12.97499,0.340521,1
9.317258,-1.37068,1
13.54228,1.153381,1
7.990014,10.25456,1
10.01356,-9.36819,1
5.641481,7.447489,1
13.20833,-5.18216,1
11.46439,11.27866,1
8.39028,8.586606,1
11.75999,6.540978,1
8.667183,11.24816,1
3.292099,31.8966,1
11.3569,11.99136,1
12.15703,3.16437,1
13.32359,23.30416,1
6.740368,-1.25037,1
9.254494,4.730826,1
10.24369,6.500788,1
7.599244,9.704852,1
7.782417,21.43386,1
14.51852,4.815676,1
7.927847,11.76573,1
11.48363,14.82405,1
17.81219,-10.0278,1
13.97207,16.63185,1
12.36398,-6.92825,1
9.201512,-0.0149,1
9.276199,15.86594,1
1.303369,3.994358,1
8.940402,17.32223,1
4.35166,18.16441,1
7.901534,16.0742,1
12.30566,-5.35316,1
11.11135,14.98583,1
3.936207,2.486425,1
13.61937,16.44332,1
9.484213,1.508328,1
7.018246,0.465688,1
5.997249,12.26589,1
9.989386,-0.54687,1
9.951449,-3.50937,1
5.497365,17.79944,1
3.450181,1.586565,1
8.875138,3.99688,1
10.67796,20.35861,1
12.92398,-8.4657,1
5.925749,-2.7853,1
12.51349,-1.17483,1
8.017592,4.739374,1
13.88895,8.332285,1
16.01383,16.353,1
12.39124,5.426567,1
9.215222,1.542864,1
14.8426,21.03768,1
10.30821,22.51042,1
3.618437,7.367977,1
14.3854,4.585822,1
12.37889,-15.9022,1
7.198706,-2.13076,1
11.1829,14.0313,1
20.06263,-9.30321,1
17.02021,-9.20168,1
15.17856,9.154056,1
18.03133,-5.94812,1
6.641415,5.832633,1
5.571634,10.03981,1
9.597971,9.491775,1
8.180148,6.111409,1
10.08456,17.45533,1
7.558553,2.254123,1
1.997506,1.666149,1
9.201229,7.719191,1
9.868619,7.635157,1
13.703,-3.64206,1
6.855168,10.21458,1
7.598558,5.580908,1
11.35553,8.984924,1
7.90991,-5.1484,1
10.92355,8.053082,1
5.584052,17.48837,1
9.047678,-17.064,1
14.23724,-3.25311,1
11.72209,24.116,1
11.85859,27.71192,1
10.12266,-2.22583,1
6.071849,-5.73929,1
3.908991,10.8716,1
4.200029,-5.84698,1
16.96499,-5.1043,1
1.238364,7.088546,1
15.76672,2.184628,1
7.094768,1.852873,1
11.22782,4.97546,1
18.58939,4.710301,1
10.43012,10.36512,1
5.664829,9.734711,1
15.97005,11.75932,1
7.219913,1.531494,1
8.649418,-0.54292,1
9.360197,5.188689,1
14.28526,-5.98402,1
2.916772,9.71283,1
7.838472,8.039838,1
10.60828,5.525232,1
11.74404,11.79074,1
9.227588,4.89954,1
4.313467,-2.95387,1
7.016826,-4.30861,1
6.409199,-14.6597,1
8.852691,13.06543,1
14.79606,4.191895,1
7.945847,15.05878,1
7.953692,26.72008,1
10.31907,2.55782,1
9.401674,19.07876,1
14.89953,1.342025,1
6.543777,5.361105,1
11.5228,-6.44274,1
10.22876,12.00786,1
12.67202,24.42312,1
8.922205,14.06841,1
8.543577,-16.9906,1
9.450969,16.96529,1
12.15516,-2.46127,1
10.55458,-7.89933,1
6.881625,6.742061,1
10.40885,-0.49713,1
8.517162,21.0652,1
12.71546,21.22861,1
7.623352,10.14762,1
4.806012,-6.27943,1
16.58223,16.30133,1
7.269012,9.67581,1
6.169294,-4.09549,1
8.457438,2.602689,1
11.96806,9.725554,1
7.527522,3.340591,1
11.46801,3.628584,1
8.200564,-12.2545,1
16.81491,-6.41393,1
5.266047,12.7555,1
6.912424,-4.87233,1
15.83187,7.102173,1
8.753182,14.23698,1
17.84621,23.17352,1
8.339947,12.18593,1
3.201255,8.547079,1
11.53474,8.101851,1
2.70732,-3.16771,1
10.25182,6.5828,1
16.1346,16.64409,1
9.532856,6.044172,1
9.161117,7.820601,1
10.9848,-9.73548,1
17.46487,-1.91432,1
9.843889,-4.01759,1
7.046866,23.17638,1
12.69894,-10.6592,1
4.789586,0.701098,1
7.079408,-5.59047,1
9.894827,30.91962,1
3.091555,-0.8921,1
2.021343,-2.82147,1
6.483572,5.177367,1
10.16897,-10.476,1
9.26452,-11.9226,1
11.68484,3.030823,1
10.41979,-3.91858,1
10.25769,-1.84053,1
9.173843,4.471116,1
9.803543,-3.60184,1
19.07123,2.598262,1
12.53913,-7.37678,1
12.14858,9.899145,1
9.513237,11.84245,1
7.676847,-15.3779,1
16.1303,17.14027,1
10.8716,10.11341,1
9.513779,12.52649,1
5.58901,13.73503,1
0.90055,15.02651,1
10.78458,7.192428,1
4.284313,7.044899,1
10.53991,-0.01406,1
8.215503,5.083606,1
1.620343,21.78819,1
12.71512,-4.3906,1
